x,y,color,label,batch
281.2414450499915,250.03617006462161,#1f77b4,a,1
298.64530909694815,228.88053519309744,#1f77b4,a,1
279.77524260368995,224.97660304461533,#1f77b4,a,1
304.0152219590958,225.0218625758764,#1f77b4,a,1
306.9513966590981,214.1362545952702,#1f77b4,a,1
327.96375215271496,228.6448525483121,#1f77b4,a,1
333.0425059359837,220.2232133123308,#1f77b4,a,1
323.3762741418516,249.43343210971253,#1f77b4,a,1
356.9799144736788,240.95723855415974,#1f77b4,a,1
365.44872828649034,272.52851975069075,#1f77b4,a,1
389.5959364824938,276.8753291036156,#1f77b4,a,1
405.48586232911066,272.71668390930654,#1f77b4,a,1
417.0459684571803,280.5582191122595,#1f77b4,a,1
402.2981179804417,283.27032130925653,#1f77b4,a,1
442.7966664554268,287.61412367443324,#1f77b4,a,1
425.7510669808863,319.2868472154962,#1f77b4,a,1
434.9994231932961,317.8335204330523,#1f77b4,a,1
453.59655268117274,343.7373588461454,#1f77b4,a,1
473.39025455601575,332.464898885152,#1f77b4,a,1
458.99806096088435,365.1518385517628,#1f77b4,a,1
485.8459163753361,342.63630877644096,#1f77b4,a,1
481.7544832388882,368.7299089699093,#1f77b4,a,1
484.99899803762344,357.34105948833275,#1f77b4,a,1
514.419106160716,378.3821575010924,#1f77b4,a,1
517.5968217646727,358.6688925941173,#1f77b4,a,1
522.0549923010152,382.15848410508653,#1f77b4,a,1
518.9029204568482,375.8885801133687,#1f77b4,a,1
515.6029793792869,398.61372861099505,#1f77b4,a,1
526.0689746225888,405.4262509881914,#1f77b4,a,1
517.433143602528,410.8708325208272,#1f77b4,a,1
554.0335836264132,397.7841317613179,#1f77b4,a,1
554.1455351275048,412.9019755228089,#1f77b4,a,1
528.1282105695232,402.3750372665235,#1f77b4,a,1
544.2273997572228,400.5079257548215,#1f77b4,a,1
542.7826143269249,396.0407425116301,#1f77b4,a,1
550.3565456989821,421.36745872427707,#1f77b4,a,1
537.3095970513936,417.5465585958358,#1f77b4,a,1
551.8658062837253,426.4850352903959,#1f77b4,a,1
571.9624723988119,421.92656033659046,#1f77b4,a,1
554.0030947771654,434.00248291612417,#1f77b4,a,1
543.6326801921939,441.17455939311947,#1f77b4,a,1
562.7559067664185,434.8452928770973,#1f77b4,a,1
542.3555036366766,443.7274330088815,#1f77b4,a,1
549.4605274068274,412.0540747536028,#1f77b4,a,1
574.6975774944118,442.962620524426,#1f77b4,a,1
678.7408756403133,424.4104321413595,#ff7f0e,b,2
696.1737365832789,412.7437022368668,#ff7f0e,b,2
692.9650695962364,417.5891955521157,#ff7f0e,b,2
661.4137140747966,403.64405512639553,#ff7f0e,b,2
674.6040104150634,422.1314169918901,#ff7f0e,b,2
691.646424576401,408.51748632803526,#ff7f0e,b,2
678.6758165772364,403.4998561374862,#ff7f0e,b,2
695.2907895459678,404.3415885807164,#ff7f0e,b,2
669.3093757529185,394.6083522661752,#ff7f0e,b,2
672.8446175393628,377.1373811777253,#ff7f0e,b,2
707.3111460408448,379.13073726618836,#ff7f0e,b,2
693.8494588612831,379.9189284352891,#ff7f0e,b,2
700.3767600750034,391.44235290993527,#ff7f0e,b,2
706.8934946121764,366.9312168555715,#ff7f0e,b,2
679.4440221688391,378.8577903811771,#ff7f0e,b,2
698.53450157945,387.561002537363,#ff7f0e,b,2
698.6927354376743,349.1132448447041,#ff7f0e,b,2
694.2667691901732,350.6251230818092,#ff7f0e,b,2
701.3748034772784,333.3815585033226,#ff7f0e,b,2
686.423771901473,328.0644671656746,#ff7f0e,b,2
694.926121752362,347.81857833421736,#ff7f0e,b,2
682.6560944982881,310.01811537304513,#ff7f0e,b,2
692.4269090065828,317.78914036505637,#ff7f0e,b,2
698.9987862960049,310.7197836330631,#ff7f0e,b,2
683.039774950276,322.57004198563857,#ff7f0e,b,2
696.6001825305551,323.8955626730501,#ff7f0e,b,2
699.7737492160696,285.82447438123097,#ff7f0e,b,2
706.1508699503684,292.29091492169874,#ff7f0e,b,2
686.608696556319,274.67588094670714,#ff7f0e,b,2
706.9323921251157,275.6979948599343,#ff7f0e,b,2
695.7591676444625,295.66765506220315,#ff7f0e,b,2
668.7085112967503,289.06438512327554,#ff7f0e,b,2
659.6537886198275,284.8157482017972,#ff7f0e,b,2
688.8099382429843,286.51316525024845,#ff7f0e,b,2
663.1435464067597,260.96315375401605,#ff7f0e,b,2
649.5622344838292,249.72226978350113,#ff7f0e,b,2
682.1414931286706,280.0431345407286,#ff7f0e,b,2
676.9249964527795,248.96597529788187,#ff7f0e,b,2
666.3557029883898,261.76329003043185,#ff7f0e,b,2
665.749754434686,259.02888754376886,#ff7f0e,b,2
634.5857204502537,251.69802815609032,#ff7f0e,b,2
622.1333084450921,274.59932763503537,#ff7f0e,b,2
620.2753802042057,277.963664923597,#ff7f0e,b,2
646.9902666468741,245.48998815345723,#ff7f0e,b,2
608.99660658064,269.67666053977143,#ff7f0e,b,2
611.5587911345212,237.0789712378148,#ff7f0e,b,2
614.1562899180248,269.4550484960967,#ff7f0e,b,2
595.0858309491149,243.89684462071602,#ff7f0e,b,2
596.0685896692202,241.97646195633837,#ff7f0e,b,2
601.0917800888791,248.41515386342374,#ff7f0e,b,2
584.1185852486934,252.20380786589064,#ff7f0e,b,2
598.533468905622,266.1626226505912,#ff7f0e,b,2
596.7587617693366,258.8337441078867,#ff7f0e,b,2
599.3712919754432,275.8990109416643,#ff7f0e,b,2
583.4581747786374,276.2593609601063,#ff7f0e,b,2
566.1683524779085,280.6679167186024,#ff7f0e,b,2
570.7123722703134,261.2885843792468,#ff7f0e,b,2
567.5558826638834,273.86221321758444,#ff7f0e,b,2
548.5700216096681,251.22596926516863,#ff7f0e,b,2
549.7410555542444,271.1006165347162,#ff7f0e,b,2
539.8649232411261,283.9760971194961,#ff7f0e,b,2
553.6103100944097,285.8384837250839,#ff7f0e,b,2
541.5444354301667,280.9200686270316,#ff7f0e,b,2
545.6835458199479,255.60529546438167,#ff7f0e,b,2
559.7514589222661,280.8859989300795,#ff7f0e,b,2
533.3310688911577,276.5752291492413,#ff7f0e,b,2
521.568058133347,286.6117113948817,#ff7f0e,b,2
540.3198969208948,292.3701805390278,#ff7f0e,b,2
522.1648298369275,275.80618751203883,#ff7f0e,b,2
526.4786988867716,269.92209120006623,#ff7f0e,b,2
533.612355001977,271.6119174439242,#ff7f0e,b,2
508.10421526251963,276.9351872909631,#ff7f0e,b,2
496.0653766792993,277.0241832023093,#ff7f0e,b,2
506.1787950298664,249.93560169817704,#ff7f0e,b,2
496.28961266941315,260.7087879533316,#ff7f0e,b,2
493.6756648459568,260.0685107740006,#ff7f0e,b,2
522.1951678538092,258.1662312768566,#ff7f0e,b,2
495.58634182724444,263.0774641492021,#ff7f0e,b,2
495.4694086062866,256.15012150915095,#ff7f0e,b,2
497.1875340086114,234.72542948991173,#ff7f0e,b,2
481.0030461075783,231.01271323373197,#ff7f0e,b,2
503.26826714414244,243.34123502361075,#ff7f0e,b,2
474.5679381543714,255.49815183052078,#ff7f0e,b,2
487.2178831775677,243.1294567879853,#ff7f0e,b,2
482.85665639132486,223.18326506402076,#ff7f0e,b,2
472.20292173828454,226.8015643337746,#ff7f0e,b,2
476.4765226038399,234.82934147945997,#ff7f0e,b,2
499.4768608431313,228.9491968737974,#ff7f0e,b,2
491.3022143628033,186.30208399846646,#ff7f0e,b,2
481.434521786376,187.44833164641489,#ff7f0e,b,2
506.3328898974275,196.06797948517493,#ff7f0e,b,2
483.1880663946473,180.41652071125276,#ff7f0e,b,2
507.9079495229697,172.7921941950966,#ff7f0e,b,2
469.39201593616644,180.3070045479251,#ff7f0e,b,2
491.23003628646535,174.3776469208122,#ff7f0e,b,2
510.78788214797424,175.4261883234691,#ff7f0e,b,2
509.96467877093704,177.94867875763748,#ff7f0e,b,2
485.94309875475363,184.25770337505458,#ff7f0e,b,2
507.82029174543874,178.46057109317246,#ff7f0e,b,2
482.0075044518856,171.14813401601447,#ff7f0e,b,2
498.3660611342922,140.61568231290374,#ff7f0e,b,2
497.2098168759323,149.71465765772348,#ff7f0e,b,2
523.6665277489225,132.4576905780042,#ff7f0e,b,2
519.514660805018,129.50873435498016,#ff7f0e,b,2
517.8461053655246,123.46744753763113,#ff7f0e,b,2
513.4790628400273,115.51480881630584,#ff7f0e,b,2
492.0520209920519,130.24024107625036,#ff7f0e,b,2
496.5891784381652,119.83096036853459,#ff7f0e,b,2
526.6999593871642,127.5129707969158,#ff7f0e,b,2
516.8674429680683,116.27549849393603,#ff7f0e,b,2
515.2464036236757,105.53814720409082,#ff7f0e,b,2
490.5630204830425,115.80349144521011,#ff7f0e,b,2
510.1728521239631,100.75890567095757,#ff7f0e,b,2
472.2938742414215,114.01109730969335,#ff7f0e,b,2
488.86459224456826,83.12425405796074,#ff7f0e,b,2
479.36756023786245,94.27158998190282,#ff7f0e,b,2
476.2764572741693,74.10013362385502,#ff7f0e,b,2
441.3831632335251,80.35566900830668,#ff7f0e,b,2
421.0571983579953,92.95436796856535,#ff7f0e,b,2
421.16800156361165,105.69280228338943,#ff7f0e,b,2
422.33981525335946,78.31066633650272,#ff7f0e,b,2
425.5824899838858,80.22675899922041,#ff7f0e,b,2
404.76587811128877,89.03810343402853,#ff7f0e,b,2
392.8497367357566,104.61220980561671,#ff7f0e,b,2
411.9351989351024,115.45432235574185,#ff7f0e,b,2
410.89610175501804,95.92761296444695,#ff7f0e,b,2
404.4224557899004,112.27106445195267,#ff7f0e,b,2
399.917415653081,96.6080480818701,#ff7f0e,b,2
365.1933768541252,103.61061867544794,#ff7f0e,b,2
362.17563675472763,94.19559185577339,#ff7f0e,b,2
363.65462724434036,110.404589102952,#ff7f0e,b,2
369.22284718806884,90.71121654939725,#ff7f0e,b,2
365.39816868848806,101.33920330162533,#ff7f0e,b,2
376.147188134632,120.00588285798165,#ff7f0e,b,2
340.4751402344191,122.94303272853875,#ff7f0e,b,2
343.62208812966315,133.00132325105113,#ff7f0e,b,2
360.35141372855105,138.75840849430836,#ff7f0e,b,2
341.19720797964663,140.32512454272796,#ff7f0e,b,2
368.2574115108954,149.18022693592968,#ff7f0e,b,2
327.02364047602003,149.81884734467718,#ff7f0e,b,2
354.0580961475883,117.76487374664578,#ff7f0e,b,2
320.95923916037884,134.09446154665306,#ff7f0e,b,2
326.477364388165,153.77560548377858,#ff7f0e,b,2
317.84571291330127,158.21550571868926,#ff7f0e,b,2
341.0354195120278,157.0191211931609,#ff7f0e,b,2
325.98815247057246,136.20510155051903,#ff7f0e,b,2
323.70484400567483,145.250579182636,#ff7f0e,b,2
321.8017118942328,132.30459989511445,#ff7f0e,b,2
327.34376107588275,160.01297712858758,#ff7f0e,b,2
300.4110134976131,164.95705934515382,#ff7f0e,b,2
320.62525056077357,156.65668143515148,#ff7f0e,b,2
295.8658360358856,144.78253968183833,#ff7f0e,b,2
309.80666196865553,129.95217373285504,#ff7f0e,b,2
296.65534849487966,139.90004989617023,#ff7f0e,b,2
273.26505971722725,141.2981574672081,#ff7f0e,b,2
268.1699820091776,146.42409048451162,#ff7f0e,b,2
271.8200281210597,143.57908947369384,#ff7f0e,b,2
257.8588142818839,146.0671943804458,#ff7f0e,b,2
265.6551767856268,134.38524957273415,#ff7f0e,b,2
275.7009442451833,125.18895925719357,#ff7f0e,b,2
270.4812278430306,133.9552154910491,#ff7f0e,b,2
255.74374641400937,112.99078849093348,#ff7f0e,b,2
257.64021476421146,110.76523772149255,#ff7f0e,b,2
241.4725343802018,117.79185914734484,#ff7f0e,b,2
264.25601290075946,103.45462531058661,#ff7f0e,b,2
253.33818859134172,133.59652078225196,#ff7f0e,b,2
251.20848946553363,114.78241530664366,#ff7f0e,b,2
234.0987417057477,121.47995406843046,#ff7f0e,b,2
249.8512404721326,95.67209856553308,#ff7f0e,b,2
233.52564563723797,100.42456867646382,#ff7f0e,b,2
261.9426743805378,117.62468628749713,#ff7f0e,b,2
227.2200135686725,100.69105875833532,#ff7f0e,b,2
261.6019927528903,86.79726079743028,#ff7f0e,b,2
231.2856124496923,112.34056487426352,#ff7f0e,b,2
248.0174731149422,112.26920828848245,#ff7f0e,b,2
259.66305027243055,93.90539933313653,#ff7f0e,b,2
233.75467210703897,91.0022808137922,#ff7f0e,b,2
223.754698358022,88.4525685262629,#ff7f0e,b,2
243.23410141381146,116.68056014248549,#ff7f0e,b,2
234.33331424478132,86.97071112192646,#ff7f0e,b,2
230.85916174940093,79.86555534010012,#ff7f0e,b,2
248.0756870466948,102.59922671543978,#ff7f0e,b,2
225.7257984838494,86.46990105420855,#ff7f0e,b,2
249.11389898134783,76.52273022828115,#ff7f0e,b,2
230.65054324335782,90.10089579691521,#ff7f0e,b,2
248.0160191274165,80.62279736185758,#ff7f0e,b,2
252.36917390963498,76.55508253501836,#ff7f0e,b,2
231.7555906224439,105.95210930055731,#ff7f0e,b,2
252.9489455341339,88.83213000268285,#ff7f0e,b,2
234.75812647239832,100.35500666924054,#ff7f0e,b,2
252.70689775494304,78.18723413025555,#ff7f0e,b,2
215.7042591914124,78.73001363877052,#ff7f0e,b,2
218.84369932839277,107.43828255900172,#ff7f0e,b,2
249.6389974977536,85.53630592239261,#ff7f0e,b,2
252.62204936865174,95.45173446501587,#ff7f0e,b,2
226.53073708586652,81.59166271673632,#ff7f0e,b,2
220.8070483343513,91.1520451254288,#ff7f0e,b,2
214.27382585381335,95.47069945289394,#ff7f0e,b,2
234.92259584493843,79.05298552552205,#ff7f0e,b,2
236.81941501618334,89.50131858773307,#ff7f0e,b,2
231.30256488352205,75.5814108310201,#ff7f0e,b,2
239.12881830766224,77.78926882390817,#ff7f0e,b,2
238.5655722082097,84.76636803121227,#ff7f0e,b,2
225.29593308800963,101.27035700723519,#ff7f0e,b,2
248.20599262118955,110.46688608168552,#ff7f0e,b,2
240.599158610205,80.73699152842704,#ff7f0e,b,2
221.4115780362965,103.15500153764123,#ff7f0e,b,2
235.67159964503458,83.11264836351279,#ff7f0e,b,2
760.844551197372,411.8918075451947,#2ca02c,c,3
750.8622157528542,441.15130983756205,#2ca02c,c,3
755.6701902759308,412.4151415069091,#2ca02c,c,3
763.4637161255075,404.3101497146926,#2ca02c,c,3
782.0702090535775,406.3320700762918,#2ca02c,c,3
767.6116080658134,418.22001694710036,#2ca02c,c,3
758.7003271749869,399.40331625926115,#2ca02c,c,3
765.7466526172299,396.6082491314366,#2ca02c,c,3
768.6491763861617,390.96078387951434,#2ca02c,c,3
786.2159697434736,384.83442681701996,#2ca02c,c,3
749.1711850166978,351.01207101534516,#2ca02c,c,3
746.608441133561,344.0128452645406,#2ca02c,c,3
773.8110101315335,347.71050089494395,#2ca02c,c,3
760.6754778156794,300.08495574283063,#2ca02c,c,3
779.3338412580442,283.10022079021473,#2ca02c,c,3
757.6602240183895,286.433539598193,#2ca02c,c,3
783.7449561787269,270.84031256589697,#2ca02c,c,3
756.0484376118096,263.4119003685232,#2ca02c,c,3
747.8005519445462,262.1564895148515,#2ca02c,c,3
771.8355911338627,220.14092150955645,#2ca02c,c,3
759.2315411507885,228.5160582051402,#2ca02c,c,3
781.488217620267,231.97443529672023,#2ca02c,c,3
764.3408389935342,197.446177251331,#2ca02c,c,3
771.0966099410888,222.18795013100709,#2ca02c,c,3
738.5420483783302,206.02614327452596,#2ca02c,c,3
755.8620194435194,181.7992693431268,#2ca02c,c,3
740.8599360100629,172.01867615855087,#2ca02c,c,3
742.6702905596658,160.04787494827906,#2ca02c,c,3
751.2437121710576,180.3622672162217,#2ca02c,c,3
760.0580056895142,164.9630149450416,#2ca02c,c,3
739.8209679615812,166.63075476184753,#2ca02c,c,3
732.7289101216328,168.31878629889076,#2ca02c,c,3
729.806588836758,172.0769575677054,#2ca02c,c,3
719.4963982790176,159.25550366339513,#2ca02c,c,3
719.0425857261758,164.4308648139039,#2ca02c,c,3
716.3674166457093,165.51790067017595,#2ca02c,c,3
725.179065873457,140.52957749828437,#2ca02c,c,3
732.3379270450323,138.9719765566694,#2ca02c,c,3
725.9733253613472,162.1403412969293,#2ca02c,c,3
710.5435484091704,140.1031208748605,#2ca02c,c,3
713.2858573082968,127.9208954227048,#2ca02c,c,3
730.7309302591889,151.5372709110116,#2ca02c,c,3
706.0007515465744,128.53217888829522,#2ca02c,c,3
696.3655429509513,126.55553575247387,#2ca02c,c,3
681.084023614681,141.06574386925905,#2ca02c,c,3
694.4271834383762,145.01160296020794,#2ca02c,c,3
679.5851297155897,143.75600403098173,#2ca02c,c,3
696.4578226010426,144.61652551425743,#2ca02c,c,3
694.600053780768,130.70372643172448,#2ca02c,c,3
683.4926404749159,131.58265336823888,#2ca02c,c,3
682.7797526931002,141.19808253738768,#2ca02c,c,3
648.6876119964445,136.06495482271566,#2ca02c,c,3
665.1990881008295,137.06116581246772,#2ca02c,c,3
660.3958953598232,154.4700064208924,#2ca02c,c,3
658.2715045883356,146.85888576892683,#2ca02c,c,3
652.7581751567624,131.21960723190494,#2ca02c,c,3
648.1888953759843,135.016171960247,#2ca02c,c,3
651.6624186618744,128.68193000970945,#2ca02c,c,3
648.5884529985462,150.23284070053097,#2ca02c,c,3
640.4228584482906,136.3646134239504,#2ca02c,c,3
628.1083939443533,130.55627159881055,#2ca02c,c,3
616.0463694810462,157.7001205882712,#2ca02c,c,3
639.5562368658677,142.67109820376947,#2ca02c,c,3
647.745858129081,148.7495153375258,#2ca02c,c,3
630.5583226503264,142.3304103547424,#2ca02c,c,3
620.8361162363769,130.35779313736055,#2ca02c,c,3
630.57129714859,119.59485710093668,#2ca02c,c,3
612.1374859523935,124.26115111979436,#2ca02c,c,3
610.6640188303724,144.82471258607183,#2ca02c,c,3
603.1857399625684,120.90833917426971,#2ca02c,c,3
620.7148834573019,139.4863274331144,#2ca02c,c,3
606.9158675091188,124.65023752530459,#2ca02c,c,3
608.936180921369,152.92146409771163,#2ca02c,c,3
602.9659998174292,143.456539414995,#2ca02c,c,3
602.218866797734,147.11092575335846,#2ca02c,c,3
621.1534607557547,152.78667524452214,#2ca02c,c,3
627.921694570833,130.98484867534535,#2ca02c,c,3
609.3147721741254,120.84911763850857,#2ca02c,c,3
633.7422342063782,124.3057137226408,#2ca02c,c,3
598.9947361408559,115.97652969662869,#2ca02c,c,3
632.5248076643654,121.4570785617322,#2ca02c,c,3
608.5622427818489,133.50391096475897,#2ca02c,c,3
598.1739840299748,111.89245584669692,#2ca02c,c,3
625.960947360695,108.33355596029668,#2ca02c,c,3
628.4574600223532,110.04472631844874,#2ca02c,c,3
598.5086344765742,95.67644789952772,#2ca02c,c,3
620.7725173403678,98.28793946759083,#2ca02c,c,3
611.8319270608736,93.51151626627268,#2ca02c,c,3
590.3477327355677,89.35020211015615,#2ca02c,c,3
608.7515434719052,99.4638345632518,#2ca02c,c,3
623.7819564671465,122.74189323695396,#2ca02c,c,3
586.3499103253264,95.10254637957439,#2ca02c,c,3
620.4838334987502,84.38540841283066,#2ca02c,c,3
600.4436451885548,105.05834463625109,#2ca02c,c,3
586.0705954621035,88.86997158238336,#2ca02c,c,3
620.251387380077,116.88989183611892,#2ca02c,c,3
609.3533214210833,77.8641608862975,#2ca02c,c,3
594.986430692563,113.47258514209756,#2ca02c,c,3
598.4578483097118,102.9800141964763,#2ca02c,c,3
603.1350413580415,103.56885567486398,#2ca02c,c,3
606.3208957813778,103.21511131404537,#2ca02c,c,3
609.7211782386119,105.46605025385372,#2ca02c,c,3
588.7284334091277,92.40623905932756,#2ca02c,c,3
586.2405251299064,79.08100144125257,#2ca02c,c,3
589.2064760989035,77.18829142393366,#2ca02c,c,3
598.7998492667706,73.80932018970259,#2ca02c,c,3
593.5462564340197,70.5233209125206,#2ca02c,c,3
604.0183133471322,83.22981611672463,#2ca02c,c,3
582.1718826657199,68.43150935394164,#2ca02c,c,3
586.883589151242,54.746882660860365,#2ca02c,c,3
566.3793402949044,83.20262057390937,#2ca02c,c,3
566.8762481400963,58.69022936951018,#2ca02c,c,3
542.8280821970129,45.974401397135125,#2ca02c,c,3
541.3170025076989,62.91577514145985,#2ca02c,c,3
542.1731374192099,62.60678096518939,#2ca02c,c,3
520.9076225087966,39.95301569466096,#2ca02c,c,3
534.8530056585597,49.01833321307237,#2ca02c,c,3
540.2151673249136,69.75246556187324,#2ca02c,c,3
522.1715040862398,68.20894438537778,#2ca02c,c,3
514.4596604758824,55.59852233479387,#2ca02c,c,3
509.1744357232472,69.41922925309001,#2ca02c,c,3
495.7537365663626,43.23269873455587,#2ca02c,c,3
474.04101103407453,50.85082361893893,#2ca02c,c,3
482.0353613886211,51.54359249685592,#2ca02c,c,3
475.2540132162694,27.78771161909782,#2ca02c,c,3
470.0315136897292,35.94309483606969,#2ca02c,c,3
464.289687424735,42.48090693788214,#2ca02c,c,3
472.9213513917853,59.592898120742575,#2ca02c,c,3
452.8635258194856,41.510419013415,#2ca02c,c,3
441.13883161418977,61.860682792776686,#2ca02c,c,3
425.85399095137285,28.443976904820147,#2ca02c,c,3
413.1712289511395,45.16350517177523,#2ca02c,c,3
408.65537676107874,47.85683365787321,#2ca02c,c,3
408.9724255042603,53.53876610449538,#2ca02c,c,3
397.8705857014879,58.12893687602144,#2ca02c,c,3
418.2627910744215,43.702515648021176,#2ca02c,c,3
398.3514869039823,53.80681463699932,#2ca02c,c,3
396.2483166505921,41.48894658113045,#2ca02c,c,3
391.7954756112074,29.18160187261384,#2ca02c,c,3
387.78417061863263,33.431130136918,#2ca02c,c,3
393.8577037657709,40.13300364512713,#2ca02c,c,3
365.0304307033441,25.85054554362847,#2ca02c,c,3
390.73275123634824,23.57719367093165,#2ca02c,c,3
358.4452219735071,35.282214505615514,#2ca02c,c,3
359.5535264199231,32.9440118893902,#2ca02c,c,3
346.64269411955655,49.728718683326406,#2ca02c,c,3
354.5087419459449,45.75302172363092,#2ca02c,c,3
370.65920198990005,40.75394598088303,#2ca02c,c,3
358.73273309635056,50.64196951166133,#2ca02c,c,3
369.8148528735388,15.771820637507233,#2ca02c,c,3
339.9276396874784,21.45105929685775,#2ca02c,c,3
361.4144785989324,14.739107080964914,#2ca02c,c,3
350.99711228123374,16.56233200987299,#2ca02c,c,3
345.59741593924554,41.01039637791757,#2ca02c,c,3
331.71086667018204,24.892840772146087,#2ca02c,c,3
345.0490948947406,30.2377262630622,#2ca02c,c,3
330.8795121375437,42.86719487188941,#2ca02c,c,3
330.2214084848183,18.402506411445188,#2ca02c,c,3
305.173132320358,31.969063462924794,#2ca02c,c,3
321.7866348209684,31.72954050407293,#2ca02c,c,3
323.1344993872026,22.32034043626743,#2ca02c,c,3
326.6861034720029,52.6502235606647,#2ca02c,c,3
290.3130337953397,20.5636000711134,#2ca02c,c,3
285.9613529589779,25.432180203955795,#2ca02c,c,3
300.19006746979403,52.46218982969407,#2ca02c,c,3
286.8730755667615,42.05923430342841,#2ca02c,c,3
314.14580690085234,23.328334770706988,#2ca02c,c,3
292.51119606049696,22.60222621385799,#2ca02c,c,3
294.8945837555414,44.805987106750365,#2ca02c,c,3
301.5735298615863,53.5973626842744,#2ca02c,c,3
281.5802194059166,53.98824833959685,#2ca02c,c,3
302.8874687753128,39.76907412508541,#2ca02c,c,3
279.0916284483651,53.67772520353964,#2ca02c,c,3
281.1846954599002,34.200070208805926,#2ca02c,c,3
